 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State  158:      0.00000000    -24.83887057
   Rotated State  159:      0.00000000    -24.70122347
   Rotated State  160:      0.00000000    -24.63023073
   Rotated State  161:      0.00000000    -24.40754885
   Rotated State  162:      0.00000000    -24.31195391
   ----
   Entanglement entropy:    0.01804680
   Norm:                    0.00275012
 Diagonalize RDM for Cluster  3 in Fock space: (3, 2)
                     :      Population          Energy
   Rotated State    1:      0.00205027    -23.46114672
   Rotated State    2:      0.00193550    -23.49229269
   Rotated State    3:      0.00083312    -23.23645210
   Rotated State    4:      0.00031805    -24.02746950
   Rotated State    5:      0.00020810    -23.09502302
   Rotated State    6:      0.00002664    -24.03746413
   Rotated State    7:      0.00000683    -23.20093650
   Rotated State    8:      0.00000293    -23.77161527
   Rotated State    9:      0.00000044    -23.38013915
   Rotated State   10:      0.00000037    -23.38352798
   Rotated State   11:      0.00000030    -23.17904789
   Rotated State   12:      0.00000029    -23.05623187
   Rotated State   13:      0.00000018    -22.91096440
   Rotated State   14:      0.00000016    -23.30142509
   Rotated State   15:      0.00000008    -23.19481144
   Rotated State   16:      0.00000008    -23.05418077
   Rotated State   17:      0.00000003    -23.23894229
   Rotated State   18:      0.00000003    -23.26194149
   Rotated State   19:      0.00000002    -23.57339475
   Rotated State   20:      0.00000002    -23.21211482
   Rotated State   21:      0.00000001    -23.29145141
   Rotated State   22:      0.00000000    -24.62822021
   Rotated State   23:      0.00000000    -24.61909249
   Rotated State   24:      0.00000000    -24.54019482
   Rotated State   25:      0.00000000    -24.48089039
   Rotated State   26:      0.00000000    -24.37618485
   Rotated State   27:      0.00000000    -24.32425300
   Rotated State   28:      0.00000000    -24.31166695
   Rotated State   29:      0.00000000    -24.26951035
   Rotated State   30:      0.00000000    -24.24775533
   Rotated State   31:      0.00000000    -24.21805379
   Rotated State   32:      0.00000000    -24.19056015
   Rotated State   33:      0.00000000    -24.16478059
   Rotated State   34:      0.00000000    -24.12247745
   Rotated State   35:      0.00000000    -24.11564066
   Rotated State   36:      0.00000000    -24.09318387
   Rotated State   37:      0.00000000    -24.07006576
   Rotated State   38:      0.00000000    -24.06293686
   Rotated State   39:      0.00000000    -24.03598406
   Rotated State   40:      0.00000000    -24.02106853
   Rotated State   41:      0.00000000    -24.01598900
   Rotated State   42:      0.00000000    -23.99418796
   Rotated State   43:      0.00000000    -23.95135483
   Rotated State   44:      0.00000000    -23.94624794
   Rotated State   45:      0.00000000    -23.94041498
   Rotated State   46:      0.00000000    -23.89398092
   Rotated State   47:      0.00000000    -23.87271571
   Rotated State   48:      0.00000000    -23.82144041
   Rotated State   49:      0.00000000    -23.80296828
   Rotated State   50:      0.00000000    -23.78936956
   Rotated State   51:      0.00000000    -23.77959049
   Rotated State   52:      0.00000000    -23.76701947
   Rotated State   53:      0.00000000    -23.76244563
   Rotated State   54:      0.00000000    -23.73680189
   Rotated State   55:      0.00000000    -23.73071508
   Rotated State   56:      0.00000000    -23.70212958
   Rotated State   57:      0.00000000    -23.70135713
   Rotated State   58:      0.00000000    -23.68222069
   Rotated State   59:      0.00000000    -23.67363673
   Rotated State   60:      0.00000000    -23.65961093
   Rotated State   61:      0.00000000    -23.64890761
   Rotated State   62:      0.00000000    -23.62831479
   Rotated State   63:      0.00000000    -23.61438038
   Rotated State   64:      0.00000000    -23.59572038
   Rotated State   65:      0.00000000    -23.59416120
   Rotated State   66:      0.00000000    -23.57494435
   Rotated State   67:      0.00000000    -23.56156245
   Rotated State   68:      0.00000000    -23.55291152
   Rotated State   69:      0.00000000    -23.52153168
   Rotated State   70:      0.00000000    -23.51171320
   Rotated State   71:      0.00000000    -23.50660279
   Rotated State   72:      0.00000000    -23.49960719
   Rotated State   73:      0.00000000    -23.49681191
   Rotated State   74:      0.00000000    -23.49309037
   Rotated State   75:      0.00000000    -23.45226267
   Rotated State   76:      0.00000000    -23.45096973
   Rotated State   77:      0.00000000    -23.43897196
   Rotated State   78:      0.00000000    -23.40255889
   Rotated State   79:      0.00000000    -23.37909291
   Rotated State   80:      0.00000000    -23.37255431
   Rotated State   81:      0.00000000    -23.33817094
   Rotated State   82:      0.00000000    -23.32220303
   Rotated State   83:      0.00000000    -23.31836931
   Rotated State   84:      0.00000000    -23.30563307
   Rotated State   85:      0.00000000    -23.29790890
   Rotated State   86:      0.00000000    -23.25309842
   Rotated State   87:      0.00000000    -23.24746165
   Rotated State   88:      0.00000000    -23.22752402
   Rotated State   89:      0.00000000    -23.22468599
   Rotated State   90:      0.00000000    -23.20497314
   Rotated State   91:      0.00000000    -23.16973167
   Rotated State   92:      0.00000000    -23.16898629
   Rotated State   93:      0.00000000    -23.16096809
   Rotated State   94:      0.00000000    -23.15733786
   Rotated State   95:      0.00000000    -23.15558802
   Rotated State   96:      0.00000000    -23.14732028
   Rotated State   97:      0.00000000    -23.13319080
   Rotated State   98:      0.00000000    -23.12134356
   Rotated State   99:      0.00000000    -23.09241621
   Rotated State  100:      0.00000000    -23.08336263
   Rotated State  101:      0.00000000    -23.08106471
   Rotated State  102:      0.00000000    -23.05779668
   Rotated State  103:      0.00000000    -23.04487255
   Rotated State  104:      0.00000000    -23.03224579
   Rotated State  105:      0.00000000    -23.02693218
   Rotated State  106:      0.00000000    -23.02380190
   Rotated State  107:      0.00000000    -22.99236018
   Rotated State  108:      0.00000000    -22.96424848
   Rotated State  109:      0.00000000    -22.93944062
   Rotated State  110:      0.00000000    -22.93715693
   Rotated State  111:      0.00000000    -22.91614716
   Rotated State  112:      0.00000000    -22.89871861
   Rotated State  113:      0.00000000    -22.89737801
   Rotated State  114:      0.00000000    -22.89043793
   Rotated State  115:      0.00000000    -22.87549326
   Rotated State  116:      0.00000000    -22.87522373
   Rotated State  117:      0.00000000    -22.87267611
   Rotated State  118:      0.00000000    -22.84270995
   Rotated State  119:      0.00000000    -22.82777808
   Rotated State  120:      0.00000000    -22.81619267
   Rotated State  121:      0.00000000    -22.80727034
   Rotated State  122:      0.00000000    -22.80590879
   Rotated State  123:      0.00000000    -22.79622584
   Rotated State  124:      0.00000000    -22.77007853
   Rotated State  125:      0.00000000    -22.75190196
   Rotated State  126:      0.00000000    -22.75135405
   Rotated State  127:      0.00000000    -22.73845279
   Rotated State  128:      0.00000000    -22.73278005
   Rotated State  129:      0.00000000    -22.70646306
   Rotated State  130:      0.00000000    -22.70047657
   Rotated State  131:      0.00000000    -22.67969226
   Rotated State  132:      0.00000000    -22.65715560
   Rotated State  133:      0.00000000    -22.64951021
   Rotated State  134:      0.00000000    -22.64414885
   Rotated State  135:      0.00000000    -22.62023263
   Rotated State  136:      0.00000000    -22.55944927
   Rotated State  137:      0.00000000    -22.55773273
   Rotated State  138:      0.00000000    -22.55515744
   Rotated State  139:      0.00000000    -22.54109484
   Rotated State  140:      0.00000000    -22.51715200
   Rotated State  141:      0.00000000    -22.51351457
   Rotated State  142:      0.00000000    -22.49982400
   Rotated State  143:      0.00000000    -22.49540785
   Rotated State  144:      0.00000000    -22.48249059
   Rotated State  145:      0.00000000    -22.46102555
   Rotated State  146:      0.00000000    -22.45419814
   Rotated State  147:      0.00000000    -22.42655237
   Rotated State  148:      0.00000000    -22.41789002
   Rotated State  149:      0.00000000    -22.35113590
   Rotated State  150:      0.00000000    -22.34253195
   Rotated State  151:      0.00000000    -22.33343762
   Rotated State  152:      0.00000000    -22.32197815
   Rotated State  153:      0.00000000    -22.31337479
   Rotated State  154:      0.00000000    -22.29417918
   Rotated State  155:      0.00000000    -22.26969776
   Rotated State  156:      0.00000000    -22.25439284
   Rotated State  157:      0.00000000    -22.22377336
   Rotated State  158:      0.00000000    -22.21369280
   Rotated State  159:      0.00000000    -22.20239896
   Rotated State  160:      0.00000000    -22.16800350
   Rotated State  161:      0.00000000    -22.12271749
   Rotated State  162:      0.00000000    -22.11901447
   Rotated State  163:      0.00000000    -22.11830511
   Rotated State  164:      0.00000000    -22.10100829
   Rotated State  165:      0.00000000    -22.05480607
   Rotated State  166:      0.00000000    -22.04896209
   Rotated State  167:      0.00000000    -22.03210740
   Rotated State  168:      0.00000000    -21.97881184
   Rotated State  169:      0.00000000    -21.95869574
   Rotated State  170:      0.00000000    -21.94870580
   Rotated State  171:      0.00000000    -21.94811688
   Rotated State  172:      0.00000000    -21.92338018
   Rotated State  173:      0.00000000    -21.84815032
   Rotated State  174:      0.00000000    -21.78429250
   Rotated State  175:      0.00000000    -21.74594575
   Rotated State  176:      0.00000000    -21.73372131
   Rotated State  177:      0.00000000    -21.68347068
   Rotated State  178:      0.00000000    -21.65920868
   Rotated State  179:      0.00000000    -21.64237317
   Rotated State  180:      0.00000000    -21.60826013
   Rotated State  181:      0.00000000    -21.60015962
   Rotated State  182:      0.00000000    -21.58930391
   Rotated State  183:      0.00000000    -21.53493029
   Rotated State  184:      0.00000000    -21.43652358
   Rotated State  185:      0.00000000    -21.42129266
   Rotated State  186:      0.00000000    -21.36953645
   Rotated State  187:      0.00000000    -21.27180390
   Rotated State  188:      0.00000000    -21.24202980
   Rotated State  189:      0.00000000    -21.19060457
   Rotated State  190:      0.00000000    -21.14097276
   Rotated State  191:      0.00000000    -21.10598819
   Rotated State  192:      0.00000000    -21.10456029
   Rotated State  193:      0.00000000    -21.08877000
   Rotated State  194:      0.00000000    -21.07857123
   Rotated State  195:      0.00000000    -20.91440939
   Rotated State  196:      0.00000000    -20.64529107
   Rotated State  197:      0.00000000    -20.32244905
   ----
   Entanglement entropy:    0.03576951
   Norm:                    0.00538347
 Diagonalize RDM for Cluster  3 in Fock space: (4, 3)
                     :      Population          Energy
   Rotated State    1:      0.00206916    -31.40949507
   Rotated State    2:      0.00194358    -31.27249793
   Rotated State    3:      0.00070094    -31.05799976
   Rotated State    4:      0.00031587    -30.45311395
   Rotated State    5:      0.00019594    -30.90179714
   Rotated State    6:      0.00002838    -30.39554782
   Rotated State    7:      0.00000715    -30.76484945
   Rotated State    8:      0.00000358    -30.74482195
   Rotated State    9:      0.00000186    -30.77518392
   Rotated State   10:      0.00000071    -30.47789567
   Rotated State   11:      0.00000057    -30.72066680
   Rotated State   12:      0.00000040    -30.86350542
   Rotated State   13:      0.00000033    -31.27512547
